
OpenXP 4.0
universelle Pointsoftware
Letze Aktualisierung: 23.10.05













OpenXP 4.0: universelle Pointsoftware
Copyright ¸ 1992, 1993, 1994, 1995, 1996, 1997, 1998, 1999 von Peter Mandrella
Copyright ¸ 2000-2003 von OpenXP Projekt Team
Inhaltsverzeichnis
Vorwort zu OpenXP 4.0	13
Normalerweise sollte es gengen, wenn Sie dazu ATX1 oder h”her (X2, X3 ..) verwenden. N„heres zu ATX entnehmen Sie bitte Ihrem Modemhandbuch.
F.7. Verz”gerungen
In bestimmten F„llen kann es n”tig sein, daá das Modem zwischen einzelnen Kommandos einen Moment wartet, z.B. dann, wenn das Modem an eine Nebenstellenanlage angeschlossen ist, und zwischen dem Holen der Amtsleitung und dem W„hlen eine kurze Pause n”tig ist. Es gibt prinzipiell zwei Arten von Verz”gerungen:
-	Verz”gerung in W„hlbefehlen - typisches Beispiel: die eben genannte Nebenstellenanlage. Die meisten Modems bieten fr diesen Zweck spezielle Zeichen, die vor / nach / zwischen den Ziffern der gew„hlten Nummer eingefgt werden k”nnen. šblich ist zum Beispiel ein , fr eine Pause von 2 Sekunden. Genaueres hierzu ist in Ihrem Modemhandbuch beschrieben.
-	Verz”gerungen zwischen beliebigen Befehlen, z.B. eine Wartepause nach der Modem-Initalisierung mit ATZ. Solche Verz”gerungen k”nnen Sie in OpenXP und in den meisten Terminalprogramm bewirken, indem Sie ein oder mehrere Tilden (~) in den Modembefehl einfgen, wobei jedes Zeichen eine Verz”gerung von einer Sekunde bewirkt. Falls die Tilde nicht auf Ihrer Tastatur vorhanden ist, k”nnen Sie sie mit Alt-126 eingeben.

F.8. FOSSIL-Treiber
Normalerweise sendet OpenXP seine Daten alle direkt zur seriellen Schnittstelle und holt empfangene Zeichen auch direkt dort ab - dies ist die schnellste und einfachste Methode zur Datenbertragung. Eine andere M”glichkeit besteht darin, einen residenten Schnittstellen-Treiber - einen sogenannten FOSSIL-Treiber (Fido / Opus / SEAdog Standard Interface Layer, benannt nach drei der ersten Boxprogramme im FidoNet) - zu installieren (z.B. durch Laden in der config.sys oder autoexec.bat), der die Vermittlung zwischen Programm und Schnittstelle bernimmt. Dies ist vor allem dann sinnvoll, wenn die šbertragung gar nicht ber die normale serielle Schnittstelle, sondern z.B. ber eine ISDN-Karte oder eine serielle Schnittstelle auf einem anderen Netzwerkrechner erfolgen soll. Sie mssen dazu nur den passenden FOSSIL-Treiber laden, und schon ist OpenXP ISDN-f„hig, untersttzt Netzwerkmodems etc.
Auch unter OS/2 ist die Verwendung eines FOSSIL-Treibers sinnvoll - die šbertragung erfolgt dann schneller und sicherer als mit dem in OpenXP eingebauten Treiber. N„heres zur Installation eines FOSSIL-Treibers ist in der mit dem jeweiligen Treiber gelieferten Dokumentation erkl„rt. Weit verbreitete FOSSIL-Treiber fr DOS sind bnu.com und x00.sys.
F.9. AKFi
Im Zusammenhang mit Modems werden Sie h„ufig mit Buchstaben- und Zahlenkrzeln konfrontiert, mit denen der Normalanwender erfahrungsgem„á nicht viel anfangen kann. Im folgenden finden Sie daher eine vereinfachte Liste von h„ufig gebrauchten Krzeln. Modemexperten m”gen mir die ungenaue Darstellung nachsehen.
bps
Bit pro Sekunde (ein Byte hat 8 Bit)
cps
Zeichen pro Sekunde (= Byte pro Sekunde)
CCITT
internationales Normungsgremium fr Telekommunikation
V.22bis
CCITT-Verfahren fr 2400 bps-šbertragung
V.23
CCITT 1200/75 bps
V.32
CCITT-Verfahren fr 9600 bps
V.32bis
CCITT-Verfahren fr 14400 bps
V.34
ITU-Verfahren fr 28800 bps
HST
firmenspezifisches Verfahren mit 14400 oder 16800 bps
PEP
firmenspezifisches Verfahren mit max. 18000 bps
V.32bis, HST und PEP sind nicht zueinander kompatibel. Verbindungen zwischen solchen Modems laufen i.d.R. nur mit 2400 bps ab.
MNP
Fehlerkorrekturverfahren
V.42
Fehlerkorrekturverfahren
MNP5
Datenkompressionsverfahren; sehr ineffizient beim šbertragen bereits gepackter Daten
V.42bis
besseres Kompressionsverfahren nach CCITT
Bei šbertragung gepackter Daten mit 14400 bps liegt der Datendurchsatz gew”hnlich bei ca. 1500-1600 cps (Zeichen pro Sekunde), d.h. ca. 90-100 KByte pro Minute.
F.10. 16550
Die meisten seriellen Schnittstellen sind mit herk”mmlichen Schnittstellen-Bausteinen vom Typ 16450 ausgestattet. Mit diesen Bausteinen ist es allerdings nicht m”glich, mit hohen DTE-Raten (ber 19.200) zu arbeiten, insbesondere unter Multitasking-Umgebungen wie MS-Windows. Zu diesem Zweck wurde der NS 16550(A) entwickelt, der von OpenXP voll untersttzt wird und das problemlose Arbeiten mit sehr hohen Geschwindigkeiten erm”glicht.
Falls beim Arbeiten mit hohen DTE-Raten regelm„áig šbertragungsfehler auftreten, z.B. Line-Status-Fehler oder CRC-Fehler, ist dies ein Zeichen dafr, daá Sie Ihre serielle Schnittstelle auf einen 16550A umrsten sollten.
Anhang G. Fragen und Antworten
Es gibt einige Fragen, die von OpenXP-Usern sehr h„ufig gestellt werden. Damit ich diese nicht jede Woche neu beantworten muá, habe ich sie in einer kleinen Frage+Antwort-Liste zusammengefaát (einem FAQ (frequently asked questions), wie es im Fachchinesisch genannt wird).
1. Wie erreicht man, daá Teile von Nachrichten farblich hervorgehoben werden?
Schlieáen Sie die betreffenden W”rter oder Zeilen in *-Zeichen ein, z.B. so: *Hervorhebung*
2. Wenn ich eine Brettgruppe anlege und wieder l”sche, erh„lt die n„chste Gruppe trotzdem wieder eine neue Nummer. Warum?
Die Brettgruppen-Nummern werden immer fortlaufend vergeben. Sie dienen nur dazu, um eine Relation zwischen Brettdatenbank und Gruppenliste herzustellen und haben ansonsten keine weitere Bedeutung.
3. Wenn ich neue Nachrichten schreibe, werden die zwar im Brett abgelegt, aber nicht verschickt. Woran liegt das?
Das liegt vermutlich daran, daá die betreffenden Bretter zur Gruppe Intern geh”ren. Nachrichten in internen Brettern werden nicht verschickt. Einfach die Brettgruppe „ndern, dann klappt's auch.
4. Wie kann ich versehentlich mit Nachricht©Unversandt©L”schen gel”schte Nachrichten trotzdem absenden?
Mit Nachricht©Weiterleiten©Erneut.
5. Nach Netcalls bekomme ich gelegentlich Fehlermeldungen, daá Bretter von unversandten Nachrichten nicht mehr vorhanden w„ren. Auáerdem behalten einige PMs das !-Flag.
Sie haben entweder unvollst„ndige User- oder Vertreteradressen (ohne @BOX.domain) eingetragen, oder Sie haben als Upload-Packer eine Batchdatei eingetragen, die eine Modifikation der Pufferdatei bewirkt. Im letzteren Fall „ndern Sie die Batchdatei bitte so, daá sie den Puffer zun„chst kopiert und nach dem Modifizieren und Packen wiederherstellt. Die Fehlermeldung sollte nach den n„chsten Netzanrufen verschwinden.
6. Wie verwaltet OpenXP eigentlich seine Ablagedateien?
Eingehende Z-Netz(alt)-Puffer werden immer komplett an die jeweils kleinste von den Ablagen Nr. 1-9 angeh„ngt. In Ablage 0 landen alle selbstgeschriebenen Mails. ZConnect-Puffer und Nachrichten aus anderen Netzen werden in den Ablagen 10-19 verwaltet.
7. Warum gibt es keine M”glichkeit, um einen User oder ein Brett schnell ber den Anfangsbuchstaben anzuw„hlen, statt seitenweise zu bl„ttern?
Aber natrlich gibt es die. N„heres steht in Kapitel 3.2 im Abschnitt Schnellsuche.
8. Ich habe als Standard-Bretthaltezeit 10 Tage eingetragen. Trotzdem erhalten neue Bretter weiterhin die Haltezeit 14 Tage. Woran liegt das?
Automatisch neu angelegte Bretter erhalten die jeweilige Gruppenhaltezeit. Die Bretter erhalten die Gruppe des alphabetisch n„chstliegenden Brettes; die Gruppenhaltezeiten k”nnen bei Edit©Gruppen eingestellt werden. Wenn Sie keine eigenen Gruppen definiert haben, wird immer die Gruppe Netz verwendet.
9. Wie kann ich Pseudonyme fr Usernamen verwenden?
Tragen Sie das Pseudonym fr den User im Kommentarfeld des User-Editierfensters ein, und zwar mit vorangestelltem P:, also z.B. P:Karl-Heinz. Verwenden Sie auáerdem in Ihren Briefschablonen das Makro $PSEUDO. N„heres steht in der Online-Hilfe zu Briefschablonen und Kommentarfeld.
10. Und was mache ich, wenn ich zus„tzlich einen Kommentar eintragen m”chte?
Schreiben Sie den Kommentar einfach vor das P:.
11. Wenn ich Bretter bestellen will, meldet OpenXP immer keine Brettliste vorhanden, obwohl eine Brettliste der Box bestellt und eingelesen wurde. Woran kann das liegen?
Es kann daran liegen, daá der Boxname falsch geschrieben wurde - bitte unter Edit©Boxen©Edit©Namen kontrollieren. Im Z-Netz ist es tats„chlich m”glich, mit falschem Boxname zu arbeiten, ohne etwas davon zu merken.
12. Wie kann ich ein Programm, das ich als Bin„rnachricht erhalten habe, ausfhren?
Extrahieren Sie das Programm dazu mit Nachricht©Extrakt©Nachricht in eine Datei.
13. Wohin verschwinden PMs, die mit Alt-P archiviert werden?
Sie werden in das PM-Archivbrett des Absenders verschoben. Siehe Kapitel 5.2.2.
14. Wie kann ich fr einen Server mehrere Telefonnummer eintragen?
Geben Sie die einzelnen Nummern einfach durch Leerzeichen getrennt ein.
15. Wie kann ich Nachrichten mit uuencode codieren?
Benutzen Sie im Editor die Tastenkombination Ctrl-K-Ctrl-U.
16. Was hast es zu bedeuten, wenn vor dem Betreff einer Nachricht ein - steht?
Es bedeutet, daá die Nachricht einen Bezug zu einer „lteren Nachricht besitzt, obwohl der Betreff nicht mit Re: beginnt.
17. Ich m”chte ein Zusatztool fr OpenXP programmieren. Existiert eine Beschreibung des internen Aufbaus der OpenXP-Datenbanken? 
Nein.
18. Welches ist die aktuelle OpenXP-Version?
Sehen Sie auf der OpenXP-Homepage (http://www.openxp.de/) nach.
19. Ist eine OS/2- oder Windows-Version von OpenXP geplant oder in Arbeit?
Ja, auch wenn Sie nicht den Namen CrossPoint, sondern OpenXP tragen werden. Diese Umbenennung hat namensrechtliche Grnde, da Peter Mandrella ein Copyright auf den Namen hat. Geplant sind Versionen fr Win32, OS/2 und Linux.
20. In welcher Programmiersprache ist OpenXP eigentlich geschrieben?
Gr”átenteils in Pascal.
21. Wann erscheint die n„chste Programmversion?
Dann, wenn sie fertig ist. :-)
Anhang H. Erste Hilfe bei Datenverlust
OpenXP ist eigentlich ein recht gutmtiges Programm - defekte Datenbanken werden soweit wie m”glich repariert, bei besch„digten Ablagedateien erhalten Sie eine Fehlermeldung, k”nnen aber normal weiterarbeiten, bei Zugriffen auf Tempor„r-Laufwerke werden Fehler durch mangelnden Speicherplatz abgefangen.
Trotzdem gibt es Situationen, in denen das Programm machtlos ist; z.B. stark besch„digte Datenbanken oder fehlende Dateien. Aber auch in solchen F„llen mssen Ihre Daten nicht verloren sein. Hier ein paar Tips:
H.1. Indexdateien l”schen
Oft sind bei einer Besch„digung nur die Indexdateien der Datenbank betroffen, nicht die Datendateien selbst. In diesem Fall hilft das L”schen der Dateien *.ix1 weiter - sie werden dann beim Programmstart automatisch neu angelegt. Wartung©Packen beinhaltet ebenfalls einen kompletten Index-Neuaufbau und korrigiert auáerdem bestimmte Strukturfehler in der Nachrichtendatenbank.
H.2. Nachrichtendatenbank reparieren
Der Menpunkt Wartung©Sonstiges©Nachrichten_prfen berprft s„mtliche Nachrichten auf Korrektheit. Alle fehlerhaften Nachrichten werden markiert und auf l”schen gesetzt; nach Ende der šberprfung werden die markierten Nachrichten angezeigt. Falls es sich nur um relativ wenige Nachrichten handelt, sollten sie als N„chstes eine Nachrichtenreorganisation durchfhren. Die defekten Nachrichten werden dann vollst„ndig entfernt.
Wenn sehr viele Nachrichten besch„digt sind, z.B. durch einen gr”áeren Plattencrash, ist es ratsam, die Ablagedateien (mpuffer.*) einzeln zu reparieren und neu einzulesen - siehe unten. Der Nachteil dabei ist, daá Informationen ber gehaltene Nachrichten (+-Kennzeichen) verloren gehen.
H.3. user.eb1 reparieren
In der Datei user.eb1 sind alle Userpaáw”rter und Vertreteradressen gespeichert. Wenn diese Datei besch„digt sein sollte, steigt OpenXP beim Editieren von Paáw”rtern oder Vertreteradressen, oder beim Schreiben an User, fr die Paáw”rter oder Vertreteradressen eingestellt sind, aus. Damit Sie in diesem Fall nicht die gesamte Userdatei l”schen und alle Puffer neu einlesen mssen (s.u.), gibt es die M”glichkeit, user.eb1 zu l”schen; die Datei wird dann beim n„chsten Programmstart - nach Rckfrage - automatisch neu angelegt. Evtl. eingestellte Paáw”rter und Vertreteradressen gehen dabei natrlich verloren.
H.4. Puffer neu einlesen
Bei einer besch„digten Nachrichtendatenbank oder teilweise besch„digten oder fehlerhaften Puffern hilft ein Neueinlesen der Puffer. Alle Brett- und Userinformationen bleiben dabei erhalten.
	1.	einzelne Ablagepuffer neu einlesen
Falls Sie nur bei einzelnen Nachrichten die Meldung Nachricht ist besch„digt (Ablage x) (x = 0 bis 19) erhalten, gengt ein Neueinlesen der betreffenden Ablagendatei:
-	Benennen Sie die betreffende Ablagedatei (mpuffer.x) um.
-	Fhren Sie eine Reorganisation durch. OpenXP l”scht dabei alle Nachrichten, die sich in der fehlerhaften Ablage befanden.
-	šberprfen und reparieren Sie die Dateien mit dem Programm zap (mpuffer.0 bis 9) bzw. zpr (mpuffer.10 bis 19), s. Anhang C.1, zpr.
-	Lesen Sie die Datei mit XPoint©Import©Puffer und der Option Empfangsdatum = Erstellungsdatum wieder ein.
	2.	alle Ablagepuffer neu einlesen
Bei st„rkeren Sch„den - insbesondere bei einer Defekten Nachrichtendatenbank (msgs.db1) hilft nur ein Neueinlesen aller Ablagedateien. Gehen Sie dazu wie folgt vor:
-	Legen Sie wenn m”glich ein komplettes Backup des OpenXP-Verzeichnisses an - zur Sicherheit.
-	šberprfen Sie die Dateien mpuffer.* mit dem Programm zpr auf Fehler.
-	Reparieren Sie evtl. fehlerhafte Puffer - soweit m”glich - mit dem Programm zap (mpuffer.0 bis 9) bzw. zpr (mpuffer.10 bis 19) Von zpr als fehlerhaft befundene Puffer k”nnen sonst nicht mehr eingelesen werden.
-	L”schen Sie die Nachrichten-Datenbank: del msgs.* del bezuege.*
-	Benennen Sie die mpuffer-Dateien um - z.B. mit ren mpuffer.* puffer.* - Achten Sie darauf, daá anschlieáend keine Dateien mit den Namen mpuffer.* mehr vorhanden sind.
-	Bearbeiten Sie den Puffer, in dem von Ihnen geschriebene Nachrichten liegen, mit pmconv (s. Anhang C.2). Dieser Puffer heiát entweder mpuffer.0 oder mpuffer.10, je nach Format.
-	Lesen Sie die umbenannten Dateien einzeln mit XPoint©Import©Puffer wieder ein; den Schalter Empfangsdatum = Erstellungsdatum sollten Sie aktivieren. Jetzt sollten alle Nachrichten wieder wie zuvor vorhanden sein.
H.5. besch„digte Brett / Userdateien
Falls die Bretter- oder Userdatenbank so sehr besch„digt ist, daá OpenXP sie nicht mehr von alleine wiederherstellen kann, dann reicht das L”schen und Neuanlegen der betreffenden Datei nicht aus, sondern Sie mssen - wie oben beschrieben - zus„tzlich alle Nachrichten komplett neu einlesen.
H.6. Netcall verschwunden?
Wenn w„hrend eines Netcalls oder einer automatisch ausgefhrten Funktion Fehler auftreten, dann zeigt OpenXP fr wenige Minuten die Fehlermeldung an und f„hrt anschlieáend normal fort. Dadurch soll verhindert werden, daá sich das Programm im Automatik-Modus festf„hrt. Damit Sie aber nachher wissen, warum z.B. ein Netcall nicht erfolgreich war, werden solche Fehler in der Datei errors.log aufgezeichnet. Wenn also in Ihrer Abwesenheit etwas schiefgelaufen ist: Bitte in errors.log nachsehen.
Beim Einlesen als fehlerhaft erkannter Netcallpuffer werden zur Sicherheit in das Unterverzeichnis bad verschoben und umbenannt, falls dort schon eine Datei mit gleichem Namen vorhanden war. Dadurch wird verhindert, daá die Puffer beim n„chsten Netzanruf gel”scht oder berschrieben werden.
Wenn ein Netcall wegen eines Fehlers (z.B. Leitungsst”rung) unterbrochen wird, sollte gem„á ZERBERUS-Standard der gesamte Netcall wiederholt werden, also die Daten in beide Richtungen nochmals gesendet werden. Leider ist dies nicht immer der Fall; so sind mir z.B. bei BiModem-šbertragung an eine ZERBERUS-Box schon Pufferdateien verlorengegangen. Daher k”nnen Sie ber die Option Config©Optionen©Netcall CALLED_umbenennen bei Netcall-Fehlern eine Sicherheitskopie der empfangenen Datei calld.ext (ext = lzh, zip, arj etc.) anlegen lassen. Diese Kopien erhalten den Namen called01.ext, called02.ext usw. Wenn dann ein Netcall fehlschl„gt und die Daten von der Box nicht erneut gesandt werden, k”nnen Sie calledxx.ext von Hand entpacken und die Pufferdatei - soweit lesbar - einlesen.
Bei eingeschalteter CALLED-Sicherung sollten Sie gelegentlich das OpenXP-Verzeichnis nach alten calledxx-Dateien durchsuchen.
Das Gleiche gilt auch fr MagicNET, MausTausch und QuickMail, nur daá die Dateien dort nicht called, sondern out (MagicNET), infile (MausTausch) bzw. puffer (QuickMail / GS) heiáen.
Anhang I. Bekannte Probleme
Es ist praktisch unm”glich, ein Programm in der Gr”áenordnung von OpenXP zu schreiben, das in jeder Beziehung perfekt und fehlerfrei ist. Probleme, deren Ursache bekannt ist, werden normalerweise mit dem n„chsten Update behoben. Ab und zu kann es aber vorkommen, daá sich ein Fehler sehr hartn„ckig vor dem Programmierer versteckt, oder daá der Aufwand zur Behebung eines kleineren Problems oder das Risiko von unerwnschten Seiteneffekten durch eine Programm„nderung unverh„ltnism„áig groá ist.
Im Folgenden finden Sie eine Liste von h„ufig angesprochenen Problemen, die aus dem einen oder anderen Grund bisher nicht beseitigt werden konnten. Die meisten dieser Probleme sind relativ unbedeutend - wahrscheinlich h„tten Sie sie gar nicht bemerkt. Trotzdem m”chte ich Sie darauf hinweisen, damit Sie ggf. fr Sie relevante Probleme erkennen und umgehen k”nnen.
I.1. mehrfach verschickte Nachrichten (MausTausch, MagicNET)
Wenn die ausgehenden Nachrichten bei einem Netzanruf korrekt verschickt wurden und anschlieáend die šbertragung beim Empfang abbricht, werden die ausgehenden Nachrichten beim n„chsten Anruf noch einmal neu verschickt. Bei Z-Netz (alt) und ZConnect / Janus ist dieses Verfahren vorgeschrieben, bei MausTausch und MagicNET fhrt es dagegen zu mehrfach verschickten Nachrichten. Die mehrfachen Nachrichten werden allerdings von der Mailbox erkannt und entfernt; sie sollten also nicht ins Netz gelangen.
